Grain size percentage. grain size in 10^(-6) m,,,,,,,,,,,,,,,,,,,,,,,,,,,,Horizontal permeability (mDarcy),Grain density (g/cm3),Helium porosity (dimensionless)
0-2,2-4,4-8,8-16,16-25,25-35,35-50,50-63,63-75,75-88,88-105,105-125,125-150,150-177,177-210,210-250,250-300,300-354,354-420,420-500,500-600,600-707,707-850,850-1000,1000-1190,1190-1410,1410-1680,1680-2000,Horizontal permeability (mDarcy),Grain density (g/cm3),Helium porosity (dimensionless)
16.1,4.8,6.6,7.1,5,2.4,2.5,4.7,39.7,9.7,0.8,0.3,0,0,0,0.1,0,0.1,0.1,0,0,0,0,0,0,0,0,0,9.14,2.66,0.243
13.6,5.4,12.8,13.1,9.1,4.4,9.6,17.1,12.3,0.7,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0,0.1,0.1,0.1,0.1,0,0,10.7,2.65,0.284
56.7,0,1.6,1.6,1,0,3.8,11.6,20.7,1.8,0.2,0.1,0,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0,0,0,0,0,0,0,28.3,2.66,0.307
16.2,6.4,8.1,6.8,5,2,3,9.5,38,3.9,0.3,0.1,0,0.1,0.1,0.1,0.1,0.2,0,0,0.1,0,0,0,0,0,0,0,67.5,2.66,0.288
16.5,6.9,12.6,10.9,8.4,4.6,6.2,10.5,22.2,0.8,0.1,0,0,0.1,0,0,0,0.1,0,0.1,0,0,0,0,0,0,0,0,2.42,2.65,0.237
15.9,5.2,12.2,12.2,9.6,6.3,11,17.4,8.9,0.5,0.2,0.1,0,0.1,0,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,5.4,2.65,0.272
12.7,4,8.7,8.8,7.5,5.9,12.7,22.2,15.8,1.2,0.2,0,0,0.1,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,16.4,2.66,0.294
13.4,8.2,12.1,11.5,8.2,4.6,8.1,5.7,25.5,1.8,0.2,0,0,0.1,0,0.1,0.1,0.1,0,0,0.2,0.1,0,0,0,0,0,0,11.7,2.65,0.229
13.4,9,13,10.1,6.3,3.4,6.2,10.4,26.5,1.1,0.1,0.1,0,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,6.58,2.65,0.241
15,5.1,8.8,6,4,2.6,14.1,34.5,9.1,0.3,0.1,0,0,0.1,0,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,27.3,2.64,0.312
11.2,8.3,11.2,9.4,7.7,6.3,14.6,25.7,5.3,0.2,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,47.8,2.65,0.29
12.3,6.1,9.7,7.2,6.4,5.3,15.7,27.4,9.2,0.4,0.1,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,86,2.67,0.282
16.8,6.3,9.5,7.8,7.2,2.7,12.5,17,19.5,0.5,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,58.8,2.66,0.274
13.9,5.5,6.6,6.9,5.3,3.5,12.1,34.7,10.3,0.4,0.3,0.3,0,0,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,654,2.66,0.309
10.6,3.9,5.5,6.4,6.7,5.7,13.5,29.5,16.9,0.9,0.1,0.1,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,189,2.65,0.283
17.1,6.3,8,8.7,6.6,3.9,6.9,14.8,26,1.4,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.98,2.66,0.243
21.2,7.9,9.7,10.4,7.3,5.1,10.1,13.7,13.3,0.6,0.1,0.1,0,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,22.7,2.65,0.222
21.4,7.2,8.7,9.9,8.8,6.8,10.2,10.8,15,0.9,0.1,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.23,2.64,0.209
21.6,10.8,12.8,15,11.3,5.9,5.5,5.4,11.1,0.4,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15,2.62,0.202
25.6,8.2,10.7,12,9.4,4.4,6.1,15,8.1,0.2,0,0.1,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1.97,2.62,0.205
15.5,0.4,2.3,6,9.7,10.1,20.4,27.3,6.3,0.4,0.2,0.2,0.2,0.2,0,0.1,0.2,0.1,0,0.1,0.2,0,0.1,0,0,0,0,0,8.75,2.64,0.253
22.1,6.4,8.4,9.3,6.3,4.1,10.5,23.3,7.6,0.9,0.2,0.1,0.1,0.2,0,0.1,0.2,0.1,0,0,0.1,0,0,0,0,0,0,0,1.6,2.62,0.212
25.9,7.8,9.5,12,8.1,3.4,6,11.5,14,0.8,0.1,0.1,0.1,0,0,0.1,0.1,0.1,0.1,0.2,0.1,0,0,0,0,0,0,0,20.9,2.63,0.204
21.6,6.2,6.8,7.1,6.4,2.9,10.9,31,3.8,1.1,1.6,0.3,0.1,0,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,22,2.63,0.217
18.9,5.8,7.9,10.6,10,5.8,15.6,23.4,1.6,0.1,0,0.1,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,5.4,2.65,0.242
23.5,7,8.9,8.7,6.3,2.9,9.7,27.1,4.9,0.3,0.3,0.2,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,8.01,2.64,0.226
37.6,9.7,14.3,14.7,10.8,7.8,4.7,0,0.3,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,2.64,0.224
24,10.4,12.2,15,12.5,10.5,7.6,1.8,1.4,1.8,1.5,0.7,0.2,0.2,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,14.2,2.62,0.215
17.2,7.2,8.6,8.6,5.8,2.7,0.6,0.1,1.9,1.1,1,1.4,1.1,2,1.8,1.8,2.5,4.9,4,4.7,5.7,4.4,4.2,3.1,1.8,1.2,0.3,0.3,2.02,2.61,0.18
31.5,8.6,12,15.8,14.3,11.2,5.8,0,0.5,0,0,0,0.1,0,0,0,0,0,0,0.1,0,0.1,0,0,0,0,0,0,7.27,2.61,0.201
34.2,8.2,10.8,14.9,14.3,7.2,6.5,2.5,0.8,0.1,0,0,0.1,0.1,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0.1,0,16.7,2.6,0.191
6.2,10.9,14.1,13.7,8.4,5.2,4,2.9,12.2,10.7,6.7,3,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0,0,,,
6.7,8.5,11.4,11,7.7,5.4,5.9,7.4,11.7,11.4,7.6,3.8,0.4,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0.2,0.1,0,0,0,19,2.63,0.3
5.8,10.5,12.1,12.2,8.7,5.3,4.6,3.5,11.2,12.8,8.5,4.1,0.4,0.1,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,7.52,2.61,0.304
5.7,8.6,10.9,10.4,7.8,5.5,6.3,6.3,11.1,12.5,8.9,4.7,0.5,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,7.25,2.61,0.312
5.1,8.9,11.4,11.1,8.5,5.7,6.1,6.1,12.7,12.5,7.9,3.3,0.3,0.1,0,0,0,0.1,0.1,0.1,0,0,0,0,0,0,0,0,7.33,2.62,0.317
9.4,8.6,12.7,12,8,5,5.2,4.8,13.4,11.4,6.3,2.5,0.2,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,26.4,2.62,0.329
9.5,8.2,12.1,11.5,8,5.4,5.8,5.1,13.5,10.9,6.3,3,0.3,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,,,
6.6,9.7,13.6,12.3,7.9,4.8,4.7,3.3,10.6,10.6,9.2,5.9,0.5,0.1,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,6.51,2.6,0.293
0.9,1.9,2.4,1.9,0.8,0.5,0.5,0.3,4.9,10.7,24.3,30.6,9.8,8.1,1.2,0.3,0.3,0.3,0,0.1,0.1,0,0.1,0,0,0,0,0,1150,2.64,0.349
10.5,2.7,3.8,4.3,3.9,3,4.8,4.9,0.4,0.7,1,1.8,3.5,4,13.5,13.1,12.3,11.4,0.2,0.1,0.1,0,0,0,0,0,0,0,101,2.6,0.312
1.8,2.8,3.4,3,1.6,1.1,1,0.6,6.3,12.4,22.6,35.6,5.9,1.3,0.2,0.1,0.2,0.1,0,0,0,0,0,0,0,0,0,0,1350,2.66,0.368
5.9,4.2,4.6,3.5,2,1.3,1.4,2.4,7.8,18.6,24.9,20.6,2,0.4,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,244,2.69,0.314
2.1,1.9,2.9,2.3,1.6,1.2,1.5,2.8,7.3,21.1,29.7,22.4,2.2,0.6,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,2520,2.66,0.376
1.9,2.5,3.3,2.3,1.4,0.8,1.1,2.4,6.2,19.4,28.7,25.4,3.4,0.8,0.2,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,516,2.67,0.325
1.4,2.5,3,2.5,1.2,0.7,0.9,1.2,6.4,20.4,29.3,26,3.5,0.8,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0,1370,2.66,0.367
1.4,2,3.1,2.6,1.7,1,1.6,1.4,7.8,19.1,28.1,23.1,2.7,0.7,0.2,0.4,0.6,1.1,0.7,0.2,0.3,0.1,0.1,0,0,0,0,0,748,2.66,0.341
1.7,2.7,3.8,2.8,1.5,0.8,1.3,0.7,6.2,15.3,31.3,25.7,2.9,1,0.2,0.3,0.4,0.5,0.5,0.2,0.2,0,0,0,0,0,0,0,793,2.67,0.353
1.1,1.3,2.4,1.9,1.3,0.8,1.4,1.7,5.2,15.6,32.1,29,3.2,1.3,0.2,0.2,0.3,0.4,0.3,0.1,0.1,0.1,0,0,0,0,0,0,1270,2.66,0.356
1.3,2,3.3,2.5,1.5,0.7,1.3,0.8,4.6,13.1,32.7,30.5,3.4,1.6,0.2,0.1,0.1,0.1,0.2,0,0,0,0,0,0,0,0,0,1550,2.65,0.381
1.8,1.9,3.6,3,1.9,1.2,1.4,0.4,5.5,18.4,32.7,24.1,2,1.2,0.3,0.1,0.1,0.2,0.2,0,0,0,0,0,0,0,0,0,620,2.65,0.343
1.1,1.5,2.5,2,1.5,0.9,1.5,1.2,6.2,19.1,35.4,22.4,1.8,1.7,0.4,0.2,0.1,0.1,0.1,0.1,0.1,0,0.1,0,0,0,0,0,1180,2.65,0.355
0.9,1.3,2,1.8,1.2,0.8,1.2,1,6.9,22.2,30,21.9,3.8,3.5,0.9,0.3,0.1,0.1,0,0,0,0.1,0,0,0,0,0,0,1550,2.65,0.356
0.8,1,1.7,1.6,1.2,0.8,1.2,1.7,6.1,17.6,30.5,24.9,4.1,4.9,1.2,0.3,0.2,0.1,0,0,0,0,0.1,0,0,0,0,0,1670,2.65,0.348
0.6,1,1.4,1.3,0.8,0.6,0.8,0.8,3.8,13.7,29.3,28.7,6.3,8.1,2,0.5,0.2,0.1,0,0,0,0,0,0,0,0,0,0,1780,2.65,0.363
0.6,1.1,1.5,1.5,1,0.8,1.3,1.3,5,14.9,26.9,27.7,6.2,7,2,0.5,0.3,0.2,0.1,0,0,0.1,0,0,0,0,0,0,1410,2.64,0.349
0.5,0.7,1.3,1.2,0.8,0.7,0.7,0.2,3.9,13.9,23,27.1,11.5,12.4,1.5,0.3,0.1,0.1,0,0,0,0.1,0,0,0,0,0,0,2740,2.64,0.371
1,1.5,2,1.6,1,0.7,1.1,1.1,5.3,15.1,18.7,27.3,11,10.5,1.4,0.3,0.1,0.1,0.1,0,0,0.1,0,0,0,0,0,0,1220,2.64,0.352
0.9,2.3,3,2.4,1.3,0.8,0.9,1.6,6.4,16.5,29.4,26.8,2.7,3.5,0.7,0.3,0.2,0.1,0.1,0.1,0,0,0,0,0,0,0,0,1210,2.63,0.35
0.9,2.7,3.6,3.1,1.6,1,1.2,1.5,5.9,14.1,25.7,29.8,3.7,4.1,0.6,0.2,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,651,2.65,0.338
0.4,1.2,1.7,1.3,0.7,0.6,0.9,1.3,5.6,14.2,28.3,36.4,3.3,3.2,0.3,0.2,0.1,0.1,0,0,0,0,0.1,0,0,0,0.1,0,1350,2.65,0.366
0.2,1,1.9,2.1,1.4,1,1.1,1.3,7.6,17.9,28.2,31.5,2.4,1.8,0.2,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,713,2.64,0.355
0.3,1.4,2.6,2.9,1.9,1.2,1.3,1.4,5.8,15.9,30.1,31,2,1.7,0.2,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,1010,2.64,0.356
0.3,1.2,2.3,2.5,1.7,1.2,1.3,1.7,7.3,16.3,28.7,31.8,2,1.2,0.1,0.1,0.1,0.1,0,0,0.1,0,0,0,0,0,0,0,871,2.65,0.352
0.4,1.3,2.4,2.4,1.4,0.8,0.9,1.5,8.2,19.2,30.6,28.2,1.4,0.9,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,716,2.66,0.344
18.2,2.8,7.1,8.6,7.5,5.8,16.7,29,3,0.2,0.3,0.3,0.1,0,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,28.5,2.67,0.304
11,5,8.9,11.4,10,8.1,15.7,26.4,2.5,0.2,0.1,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,14.9,2.67,0.297
4.6,9.9,13.4,13.6,9.5,5,3.9,11.9,25.2,2.3,0.3,0.1,0,0,0,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,8.13,2.65,0.226
13.5,10,15.5,20.2,16.1,11.4,7.1,2.4,3.2,0.2,0,0.1,0,0,0.1,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,3.88,2.67,0.261