Grain density (g cm-3),Total porosity (-),Connected porosity (-),Intrinsic permeability (m2),Liquid apparent permeability (m2),Gas apparent permeability (m2),Thermal conductivity (W m-1 K-1)
2.82,0.190,0.180,,,,
2.89,0.240,0.220,,,,
2.81,0.350,0.320,,,,
3.19,0.030,0.020,,,,
3.08,0.120,0.110,,,,
3.04,0.100,0.080,,,,
2.91,0.180,0.157,,,,
2.94,0.163,0.150,,,,
2.77,0.433,0.397,,,,
2.92,0.160,0.143,,,,
3.03,0.077,0.023,,,,
3.08,0.053,0.043,,,,
2.78,0.160,0.150,,,,
3.10,0.170,0.130,,,,
3.09,0.190,0.150,,,,
3.04,0.360,0.310,,,,
3.10,0.050,0.030,,,,
3.03,0.330,0.310,,,,
3.03,0.250,0.200,,,,
2.92,0.300,0.290,,,,
2.96,0.237,0.233,,,,
2.97,0.147,0.130,,,,
3.04,0.150,0.120,,,,
3.05,0.090,0.090,,,,
3.09,0.055,0.040,,,,
2.94,0.310,0.310,,,,
3.09,0.060,0.030,,,,
3.06,0.150,0.130,,,,
2.88,0.350,0.320,,,,
2.97,0.120,0.070,,,,
2.93,0.155,0.125,,,,
2.69,0.123,0.107,,,,
3.11,0.290,0.195,,,,
3.06,0.330,0.320,,,,
3.04,0.220,0.200,,,,
3.09,0.200,0.170,,,,
3.02,0.360,0.350,,,,
2.83,0.260,0.260,,,,
2.84,0.355,0.350,,,,
2.85,0.160,0.150,,,,
2.82,0.320,0.320,,,,
2.78,0.120,0.100,,,,
2.76,0.080,0.070,,,,
2.84,0.320,0.300,,,,
2.78,0.090,0.080,,,,
2.96,0.025,0.015,,,,
2.84,0.210,0.190,,,,
2.80,0.140,0.130,,,,
2.84,0.310,0.300,,,,
2.80,0.280,0.270,,,,
2.75,0.115,0.100,,,,
2.86,0.240,0.240,,,,
2.77,0.150,0.140,,,,
3.10,0.230,0.120,,,,
3.07,0.240,0.150,,,,
3.08,0.220,0.070,,,,
3.09,0.320,0.210,,,,
3.08,0.340,0.260,,,,
2.97,0.150,0.120,,,,
2.97,0.060,0.050,,,,
2.98,0.060,0.040,,,,
3.06,0.180,0.170,,,,
3.06,0.090,0.070,,,,
3.07,0.100,0.090,,,,
3.07,0.180,0.180,,,,
3.08,0.310,0.120,,,,
3.08,0.250,0.120,,,,
3.08,0.230,0.090,,,,
3.08,0.290,0.200,,,,
3.10,0.300,0.130,,,,
3.08,0.070,0.070,,,,
3.08,0.080,0.080,,,,
3.07,0.110,0.070,,,,
3.10,0.210,0.070,,,,
3.08,0.240,0.120,,,,
3.11,0.130,0.045,,,,
3.09,0.120,0.050,,,,
3.09,0.165,0.075,,,,
2.97,0.190,0.170,,,,
2.99,0.100,0.095,,,,
2.74,0.320,0.310,,,,
2.70,0.420,0.430,,,,
2.78,0.450,0.430,,,,
2.79,0.440,0.440,,,,
2.98,0.100,0.090,,,,
2.85,0.250,0.230,,,,
2.97,0.180,0.160,,,,
2.64,0.370,0.370,,,,
2.77,0.450,0.450,,,,
2.89,0.500,0.490,,,,
2.89,,0.000,,,,
2.89,0.540,0.530,,,,
2.84,0.500,0.480,,,,
2.86,0.490,0.490,,,,
2.79,0.510,0.490,,,,
2.94,0.110,0.120,,,,
2.80,0.180,0.180,,,,
2.99,0.110,0.100,,,,
2.99,0.140,0.140,,,,
2.99,0.080,0.070,,,,
3.06,0.070,0.060,,,,
3.08,0.130,0.110,,,,
3.09,0.080,0.070,,,,
3.08,0.080,0.070,,,,
3.06,0.070,0.060,,,,
3.07,0.090,0.075,,,,
2.92,0.173,0.143,,,,
3.09,0.300,0.170,,,,
2.97,0.290,0.270,,,,
3.00,0.310,0.280,,,,
3.05,0.250,0.210,,,,
3.00,0.365,0.365,,,,
3.01,0.315,0.290,,,,
2.98,0.350,0.340,,,,
3.03,0.270,0.240,,,,
3.02,0.310,0.300,,,,
3.02,0.330,0.320,,,,
3.02,0.350,0.350,,,,
3.01,0.290,0.285,,,,
3.01,0.290,0.280,,,,
3.03,0.280,0.260,,,,
2.98,0.120,0.110,,,,
2.99,0.080,0.080,,,,
2.99,0.150,0.130,,,,
3.00,0.300,0.310,,,,
2.98,0.280,0.280,,,,
3.00,0.330,0.320,,,,
2.99,0.320,0.320,,,,
2.97,0.170,0.150,,,,
2.97,0.150,0.130,,,,
2.99,0.170,0.150,,,,
2.98,0.060,0.060,,,,
2.97,0.070,0.070,,,,
2.99,0.130,0.120,,,,
3.06,0.070,0.060,,,,
3.00,0.100,0.100,,,,
2.99,0.100,0.100,,,,
2.98,0.070,0.070,,,,
2.98,0.180,0.180,,,,
2.96,0.290,0.275,,,,
3.05,0.300,0.200,,,,
2.99,0.280,0.270,,,,
3.00,0.290,0.275,,,,
3.00,0.270,0.260,,,,
3.01,0.330,0.320,,,,
3.04,0.260,0.240,,,,
3.05,0.280,0.210,,,,
3.02,0.280,0.240,,,,
3.05,0.300,0.250,,,,
3.06,0.300,0.230,,,,
3.08,0.150,0.130,,,,
3.08,0.170,0.160,,,,
3.06,0.070,0.060,,,,
3.08,0.070,0.060,,,,
3.07,0.090,0.070,,,,
3.03,0.160,0.130,,,,
3.03,0.180,0.150,,,,
3.03,0.080,0.080,,,,
3.04,0.070,0.060,,,,
3.03,0.065,0.060,,,,
3.03,0.070,0.060,,,,
3.03,0.060,0.040,,,,
3.03,0.110,0.100,,,,
3.05,0.110,0.100,,,,
3.05,0.110,0.100,,,,
3.06,0.115,0.095,,,,
3.03,0.120,0.070,,,,
3.06,0.080,0.080,,,,
3.06,0.115,0.105,,,,
3.07,0.130,0.120,,,,
3.05,0.250,0.200,,,,
3.04,0.280,0.260,,,,
3.06,0.170,0.070,,,,
3.06,0.180,0.140,,,,
3.02,0.060,0.040,,,,
2.99,0.320,0.310,,,,
2.72,0.140,0.110,,,,
2.91,0.200,0.180,,,,
2.85,0.210,0.140,,,,
2.78,0.200,0.180,,,,
2.87,0.190,0.150,,,,
2.84,0.340,0.300,,,,
2.81,0.380,0.360,,,,
2.78,0.430,0.390,,,,
2.98,0.045,0.040,,,,
2.74,0.350,0.340,,,,
2.90,0.490,0.470,,,,
2.89,0.180,0.170,,,,
2.96,0.180,0.110,,,,
2.85,0.180,0.110,,,,
3.03,0.180,0.060,,,,
3.05,0.370,0.340,,,,
3.11,0.180,0.160,,,,
3.03,0.040,0.020,,,,
2.95,0.040,0.020,,,,
3.00,0.080,0.090,,,,
3.03,0.060,0.050,,,,
3.03,0.050,0.040,,,,
2.78,0.100,0.100,,,,
3.01,0.090,0.080,,,,
2.99,,0.090,,,,
3.04,,0.110,,,,
2.90,,0.200,,,,
2.87,,0.140,,,,
2.97,,0.050,,,,
3.02,,0.140,,,,
3.02,,0.150,,,,
2.42,,0.210,,,,
2.98,,0.060,,,,
3.04,,0.080,,,,
2.98,,0.070,,,,
2.84,0.200,0.190,,,,
2.85,0.230,0.210,,,,
2.84,0.210,0.190,,,,
2.83,0.240,0.210,,,,
3.02,0.020,0.010,,,,
3.07,0.020,0.010,,,,
2.72,0.040,0.040,,,,
2.98,0.030,0.020,,,,
3.04,0.030,0.020,,,,
3.01,0.040,0.020,,,,
2.97,0.030,0.030,,,,
3.00,0.020,0.010,,,,
3.11,0.120,0.110,,,,
3.09,0.140,0.100,,,,
3.01,0.060,0.030,,,,
3.04,0.020,0.010,,,,
2.99,0.060,0.060,,,,
3.01,0.020,0.020,,,,
3.10,0.100,0.100,,,,
2.61,0.120,0.090,,,,
2.73,0.050,0.020,,,,
2.94,0.040,0.020,,,,
3.00,0.020,0.020,,,,
3.04,0.020,0.010,,,,
2.62,0.220,0.190,,,,
3.11,0.040,0.040,,,,
3.08,0.060,0.040,,,,
3.07,0.050,0.040,,,,
2.99,0.060,0.050,,,,
2.96,0.080,0.070,,,,
3.04,0.030,0.020,,,,
3.03,0.040,0.020,,,,
3.04,0.030,0.020,,,,
3.03,0.040,0.030,,,,
3.07,0.040,0.040,,,,
3.04,0.040,0.030,,,,
3.11,0.150,0.130,,,,
3.00,0.040,0.030,,,,
3.09,0.080,0.080,,,,
2.60,0.010,0.010,,,,
2.85,0.110,0.100,,,,
2.60,,0.230,,,,
2.72,,0.370,,,,
2.62,,0.350,,,,
2.57,0.030,0.040,,,,
2.46,0.010,0.010,,,,
2.45,0.110,0.060,,,,
3.00,0.240,0.170,,,,
2.45,0.220,0.080,,,,
2.54,0.090,0.050,,,,
2.52,0.230,0.180,,,,
2.52,0.020,0.010,,,,
2.39,0.265,0.110,,,,
3.06,0.140,0.040,,,,
3.07,0.170,0.060,,,,
2.81,0.290,0.120,,,,
2.69,0.420,0.350,,,,
2.53,0.140,0.110,,,,
2.79,0.190,0.050,,,,
2.88,0.040,0.010,,,,
2.39,0.570,0.530,,,,
3.07,0.130,0.120,,,,
2.96,0.060,0.040,,,,
2.97,0.120,0.060,,,,
3.04,0.350,0.290,,,,
2.70,0.155,0.170,,,,
2.87,0.045,0.035,,,,
2.92,,0.040,,,,
2.97,,0.020,,,,
3.02,,0.020,,,,
3.01,,0.020,,,,
2.96,,0.010,,,,
2.56,,0.240,,,,
2.46,,0.210,,,,
2.82,,0.200,,,,
2.98,,0.020,,,,
2.86,,0.040,,,,
2.91,,0.000,,,,
3.01,,0.000,,,,
2.98,,0.001,,,,
2.90,,0.001,,,,
3.00,,0.001,,,,
2.51,0.160,0.120,,,,
2.49,0.160,0.100,,,,
2.51,0.160,0.150,,,,
2.46,0.070,0.030,,,,
2.52,0.260,0.230,,,,
2.57,0.330,0.320,,,,
2.45,0.190,0.110,,,,
2.51,0.090,0.040,,,,
2.54,0.160,0.110,,,,
2.48,0.140,0.070,,,,
2.56,0.300,0.270,,,,
3.04,0.280,0.160,,,,
3.04,0.340,0.230,,,,
3.07,0.260,0.180,,,,
2.48,0.230,0.180,,,,
2.51,0.160,0.130,,,,
2.45,0.120,0.070,,,,
2.49,0.090,0.030,,,,
2.62,0.280,0.170,,,,
2.59,0.160,0.130,,,,
2.44,0.020,0.010,,,,
2.59,0.190,0.140,,,,
2.48,0.210,0.100,,,,
3.07,0.110,0.040,,,,
3.08,0.110,0.050,,,,
2.57,0.180,0.130,,,,
3.07,0.140,0.070,,,,
2.86,0.120,0.110,,,,
2.51,0.160,0.110,,,,
2.57,0.030,0.020,,,,
2.56,0.050,0.040,,,,
2.49,0.050,0.050,,,,
2.49,0.160,0.100,,,,
2.49,0.190,0.130,,,,
2.45,0.130,0.110,,,,
2.43,0.180,0.160,,,,
3.00,0.030,0.040,,,,
2.94,,0.025,,,,
2.92,,0.080,,,,
2.94,,0.190,,,,
3.05,,0.090,,,,
2.76,,0.070,,,,
3.04,,0.110,,,,
2.99,,0.100,,,,
3.01,,0.080,,,,
,,0.450,,,,
2.71,0.067,0.062,1.97E-18,,3.95E-18,
2.67,0.079,0.071,8.78E-17,8.58E-16,1.06E-16,
2.86,0.037,0.006,,,,
2.94,0.042,0.039,,,,
3.06,0.195,0.194,9.30E-16,,1.36E-15,
3.01,0.055,0.050,,,,
2.98,0.054,0.031,,,,
2.78,0.171,0.171,1.05E-16,,1.63E-16,
2.95,0.045,0.043,,,,
2.74,0.023,0.020,,,,
2.66,0.149,0.147,1.05E-16,3.95E-17,1.73E-16,
2.91,0.187,0.185,3.95E-18,,1.09E-17,
2.85,0.342,0.342,4.87E-16,2.76E-16,8.98E-16,
2.35,0.237,0.234,2.96E-17,,7.40E-17,
2.96,0.021,0.003,,,,
3.05,0.221,0.218,4.74E-17,,8.78E-17,
2.93,0.011,0.002,,,,
2.78,0.013,0.002,,,,
2.85,0.100,0.094,,,,
2.86,0.054,0.051,4.93E-18,,9.87E-18,
2.85,0.023,0.004,,,,
3.00,0.160,0.153,1.01E-16,3.55E-17,1.74E-16,
,,0.000,,,,
2.65,0.216,0.186,,,,
2.64,0.223,0.217,5.92E-18,,8.88E-18,
2.83,0.191,0.188,3.95E-18,,9.87E-18,
2.78,0.077,0.036,1.48E-17,2.27E-16,2.86E-17,
2.79,0.169,0.166,1.97E-18,,5.92E-18,
2.84,0.012,0.004,,,,
2.78,0.007,0.002,,,,
2.73,0.020,0.002,5.92E-18,,7.90E-18,
2.86,0.017,0.013,,,,
2.89,0.027,0.026,,,,
2.81,0.041,0.037,6.91E-18,9.87E-19,7.90E-18,
2.94,0.012,0.001,,,,
3.09,0.137,0.054,9.87E-19,,1.97E-18,
2.93,0.169,0.169,7.90E-18,,1.78E-17,
2.98,0.014,0.006,,,,
2.67,0.079,0.070,6.91E-18,9.87E-18,1.58E-17,
3.05,0.008,0.003,,,,
2.96,0.040,0.034,2.94E-16,,3.14E-16,
2.86,0.130,0.009,,,,
2.98,0.029,0.021,,,,
2.94,0.019,0.014,,,,
2.93,0.014,0.002,,,,
2.89,0.012,0.002,,,,
2.90,0.027,0.008,1.04E-16,,1.18E-16,
2.97,0.020,0.018,,,,
2.95,0.032,0.011,2.81E-16,,2.99E-16,
2.90,0.015,0.002,,,,
2.73,0.070,0.068,5.92E-18,,1.48E-17,
2.93,0.025,0.021,9.48E-16,,1.05E-15,
2.96,0.064,0.062,4.93E-18,,6.91E-18,
2.96,0.052,0.004,,,,
2.73,0.015,0.008,2.96E-18,,7.90E-18,
2.81,0.023,0.014,3.95E-18,,9.87E-18,
2.81,0.036,0.025,,,,
2.78,0.091,0.089,,,,
2.92,0.004,0.001,,,,
2.82,0.020,0.002,,,,
2.80,0.036,0.010,,,,
2.83,0.037,0.010,,,,
2.63,0.026,0.017,,,,
2.92,0.049,0.003,,,,
2.81,0.049,0.010,,,,
2.71,0.020,0.008,,,,
2.85,0.070,0.020,,,,
2.84,0.015,0.005,,,,
2.88,0.050,0.020,,,,
2.88,0.138,0.134,1.58E-17,,2.86E-17,
2.90,0.035,0.026,,,,
2.90,0.144,0.142,5.92E-18,,1.18E-17,
2.92,0.029,0.027,1.97E-17,,2.47E-17,
2.78,0.167,0.158,1.96E-16,,3.24E-16,
2.91,0.019,0.013,3.95E-18,,1.09E-17,
2.70,0.108,0.101,2.46E-16,,3.32E-16,
2.92,0.031,0.026,8.88E-18,,1.97E-17,
2.90,0.043,0.029,,,,
2.71,0.075,0.070,1.34E-16,,2.17E-16,
2.96,0.011,0.001,,,,
,,0.000,,,,
3.01,0.007,0.004,1.22E-15,2.74E-16,1.36E-15,
3.08,0.025,0.022,7.90E-18,,1.68E-17,
2.96,0.018,0.016,2.96E-18,,8.88E-18,
2.96,0.007,0.005,,,,
2.95,0.030,0.006,,,,
2.94,0.030,0.007,,,,
2.80,0.045,0.034,,,,
2.87,0.054,0.020,5.92E-18,,6.91E-18,
2.78,0.050,0.046,,,,
2.89,0.030,0.029,1.66E-15,2.47E-16,1.77E-15,
2.89,0.171,0.170,3.65E-17,,7.30E-17,
2.95,0.031,0.008,2.76E-17,,3.26E-17,
2.88,0.088,0.084,3.26E-17,,4.93E-17,
2.86,0.026,0.003,1.88E-17,,2.17E-17,
2.80,0.195,0.190,2.47E-18,,6.42E-18,
2.89,0.140,0.093,,,,
2.95,0.058,0.035,,,,
2.86,0.020,0.010,,,,
,,,,,,
2.75,0.008,0.002,,,,
2.85,0.011,0.002,,,,
2.88,0.013,0.001,,,,
2.84,0.010,0.001,,,,
2.86,0.034,0.005,,,,
2.91,0.075,0.073,2.04E-16,,2.65E-16,
2.89,0.026,0.008,,,,
2.89,0.029,0.022,,,,
2.84,0.048,0.047,9.87E-19,,1.97E-18,
2.79,0.050,0.040,,,,
2.80,0.030,0.026,,,,
2.80,0.018,0.002,3.85E-17,,4.54E-17,
2.72,0.098,0.097,5.73E-15,,5.92E-15,
2.68,0.041,0.022,,,,
2.66,0.029,0.009,,,,
2.83,0.108,0.105,9.87E-19,,1.97E-18,
2.92,0.025,0.009,,,,
2.86,0.016,0.010,,,,
2.66,0.103,0.102,1.76E-16,6.91E-17,2.54E-16,
2.79,0.041,0.003,3.95E-18,,9.87E-18,
2.96,0.125,0.124,1.97E-18,,4.93E-18,
2.89,0.062,0.024,,,,
2.96,0.127,0.126,2.47E-17,,4.98E-17,
2.69,0.141,0.140,2.17E-17,,3.95E-17,
2.63,0.065,0.064,2.02E-17,,3.65E-17,
2.96,0.019,0.008,3.16E-17,,3.75E-17,
2.96,0.315,0.313,4.75E-15,4.18E-15,5.13E-15,
2.89,0.042,0.038,6.91E-18,,1.09E-17,
2.95,0.013,0.001,,,,
2.94,0.029,0.015,9.87E-19,,1.97E-18,
2.86,0.007,0.003,,,,
2.84,0.017,0.001,,,,
2.79,0.141,0.137,1.92E-16,1.97E-17,2.48E-16,
2.44,0.180,0.177,1.18E-15,1.48E-16,1.35E-15,
2.70,0.275,0.222,,,,
2.95,0.063,0.059,,,,
2.74,0.054,0.048,,,,
2.73,0.096,0.093,1.65E-14,8.96E-15,1.83E-14,
3.00,0.041,0.038,3.55E-17,9.87E-17,4.84E-17,
2.94,0.039,0.033,,,,
2.99,0.036,0.019,3.16E-17,,3.85E-17,
2.94,0.025,0.024,,,,
2.91,0.013,0.011,,,,
2.97,0.023,0.013,,,,
2.95,0.033,0.025,2.96E-18,,4.93E-18,
2.95,0.054,0.053,2.66E-17,,3.45E-17,
2.97,0.073,0.072,2.57E-16,3.95E-17,1.64E-16,
2.94,0.049,0.046,,,,
2.30,,0.056,1.16E-16,,1.63E-16,
2.53,,0.242,5.88E-15,1.40E-16,6.11E-15,
2.28,,0.015,1.18E-17,,2.27E-17,
2.39,,0.072,2.73E-16,5.92E-18,2.83E-16,
,,0.000,,,,
2.24,,0.186,2.57E-17,,4.64E-17,
2.23,,0.183,1.74E-17,9.87E-19,2.96E-17,
2.20,,0.186,1.70E-17,8.88E-18,2.94E-17,
2.22,,0.206,6.91E-18,,1.28E-17,
2.98,,0.005,2.96E-18,,5.92E-18,
,,0.000,,,,
2.97,,0.022,9.87E-19,,2.96E-18,
2.93,,0.004,4.93E-18,,9.87E-18,
2.85,,0.045,2.96E-18,,5.92E-18,
2.95,,0.015,1.83E-16,7.80E-17,2.55E-16,
2.76,,0.183,1.97E-17,,3.55E-17,
2.87,,0.016,1.97E-18,,3.95E-18,
2.91,,0.128,6.91E-18,,1.38E-17,
2.94,,0.009,,,,
2.77,,0.108,2.96E-18,,5.92E-18,
2.86,,0.038,3.95E-18,,7.90E-18,
2.81,,0.015,,,,
2.83,,0.025,1.97E-18,,4.93E-18,
2.69,,0.178,1.04E-15,4.72E-16,1.46E-15,
2.91,,0.022,3.95E-18,,8.88E-18,
2.87,,0.166,5.13E-17,,1.15E-16,
2.83,,0.214,6.58E-18,,1.58E-17,
2.81,,0.093,4.64E-16,5.92E-18,4.65E-16,
2.80,,0.049,2.43E-16,9.87E-19,2.93E-16,
2.84,,0.112,1.97E-18,,3.95E-18,
2.76,,0.022,9.87E-19,,2.96E-18,
2.80,,0.049,2.96E-18,,5.92E-18,
2.76,,0.030,3.95E-18,,7.90E-18,
2.69,,0.140,8.88E-18,,1.78E-17,
2.81,,0.012,3.95E-18,,7.90E-18,
2.81,,0.005,5.92E-18,,1.09E-17,
2.84,,0.040,9.87E-19,,2.96E-18,
2.69,,0.037,2.96E-18,,4.93E-18,
2.78,,0.072,9.87E-19,,1.97E-18,
2.80,,0.022,9.87E-19,,2.96E-18,
2.79,,0.003,1.97E-18,,4.93E-18,
2.88,,0.045,2.96E-18,,5.92E-18,
2.95,,0.034,1.97E-18,,4.93E-18,
2.78,,0.027,9.87E-19,,2.96E-18,
2.88,,0.079,1.88E-17,,3.45E-17,
2.74,,0.046,1.97E-18,,3.95E-18,
2.86,,0.017,9.87E-19,,2.96E-18,
2.76,,0.079,2.96E-18,,5.92E-18,
2.33,,0.041,7.90E-18,,1.58E-17,
2.61,,0.140,1.46E-17,1.09E-17,2.54E-17,
2.93,,0.044,3.91E-17,,6.78E-17,
2.31,,0.044,1.95E-16,,2.80E-16,
2.31,,0.043,,,,
2.39,,0.077,3.55E-17,,6.32E-17,
2.31,,0.185,,,,
2.87,,0.077,2.96E-18,,5.92E-18,
2.64,,0.121,3.95E-18,,7.90E-18,
2.65,,0.004,1.97E-18,,4.93E-18,
2.42,,0.003,2.96E-18,,5.92E-18,
2.52,,0.108,8.88E-18,,2.04E-17,
2.88,,0.003,2.96E-18,,5.92E-18,
2.78,,0.372,8.07E-16,,1.22E-15,
2.79,,0.008,3.95E-18,,6.91E-18,
2.60,,0.158,3.95E-18,,7.90E-18,
2.76,,0.094,2.96E-18,,5.92E-18,
2.81,,0.293,7.01E-17,,1.18E-16,
2.86,,0.198,4.64E-17,,1.68E-16,
2.72,,0.029,2.96E-18,,5.92E-18,
2.89,,0.025,3.95E-18,,8.88E-18,
2.94,,0.044,,,9.87E-19,
2.80,,0.103,4.53E-16,,4.83E-16,
2.90,,0.041,5.92E-18,,1.18E-17,
2.91,,0.063,1.97E-18,,4.93E-18,
2.89,,0.021,3.95E-18,,7.90E-18,
2.87,,0.193,1.81E-17,2.96E-18,2.76E-17,
2.94,,0.012,2.96E-18,,5.92E-18,
2.84,,0.164,1.73E-16,,2.03E-16,
2.96,,0.047,5.92E-18,,1.28E-17,
2.61,,0.073,4.25E-16,,5.40E-16,
2.43,,0.219,3.65E-14,3.95E-18,3.63E-14,
2.53,,0.088,9.87E-18,,1.88E-17,
2.79,,0.090,2.96E-17,,1.22E-16,
2.95,,0.021,2.96E-18,,6.91E-18,
2.75,,0.043,3.65E-17,,6.42E-17,
2.73,,0.015,2.96E-18,,4.93E-18,
2.98,,0.109,2.96E-18,,5.92E-18,
2.71,,0.065,3.36E-17,,5.92E-17,
2.82,,0.005,2.96E-18,,5.92E-18,
2.65,,0.141,3.06E-17,,5.53E-17,
2.96,,0.009,2.96E-18,,6.91E-18,
2.71,,0.100,9.87E-19,,2.96E-18,
2.77,,0.057,2.96E-18,,4.93E-18,
2.74,,0.006,2.96E-18,,5.92E-18,
2.59,0.216,0.186,5.83E-16,4.54E-16,8.68E-16,
3.01,0.006,,,,,
2.79,0.374,0.371,1.32E-16,,2.52E-16,
2.80,0.022,0.013,,,,
2.73,0.304,0.297,5.36E-16,,6.46E-16,
2.76,0.098,0.087,1.38E-17,,2.66E-17,
2.73,0.154,0.152,9.87E-19,,2.96E-18,
2.74,0.232,0.229,5.92E-18,,1.48E-17,
2.71,0.124,0.065,,,,
2.70,0.021,0.017,,,,
2.74,0.366,0.355,4.00E-13,,5.21E-13,
2.71,0.393,0.373,4.55E-13,,5.03E-13,
2.74,0.363,0.354,1.13E-13,,1.41E-13,
3.00,0.006,0.001,,,,
2.77,0.159,0.154,2.96E-18,,7.90E-18,
2.78,0.296,0.292,1.68E-17,,3.75E-17,
2.76,0.026,0.002,,,,
2.83,0.320,0.316,1.84E-16,,2.26E-16,
3.08,0.061,0.064,7.36E-16,8.88E-17,4.38E-15,
3.08,0.135,0.125,1.39E-15,1.26E-15,1.75E-15,
